처리 단계,처리 항목,대상 파일 / 변수,처리 전 N,처리 후 N,N 변화,처리 내용,처리 기준 / 규칙,산출 파일,비고
00 원본 확인,데이터 선택 / 표본 구성,raw/nia_2024_raw.csv,12203,12203,0,2024 원자료 및 코드북 확인,"표본 행 제거 없음; raw 행 수 12,203, 열 수 219",해당 없음,원본 인코딩 cp949; 병합 없음
01 subset,열 선택 또는 subset,raw -> working/subset/nia_2024_subset.csv,12203,12203,0,요청 열만 추출하고 year=2024 추가,요청 55개 중 raw 존재 열 추출; REQ33 누락,working/subset/nia_2024_subset.csv,열 수 219 -> 55; 값 변경 없음
02 rename,변수명 변경(rename),working/subset -> working/rename,12203,12203,0,Q문항명을 연구용 변수명으로 변경,rename만 수행; 값 recoding/clean 없음,working/rename/nia_2024_renamed.csv,열 수 55 -> 55; 열 수 변화 없음
03 clean,결측 및 비해당값 처리,"it_org_*, ai_use_*, ai_purpose_*, ai_impl_*, text 기타",12203,12203,0,공백/비해당 처리 및 numeric 변환,상위문항 비해당이면 하위 공백 0; 상위문항 해당인데 공백이면 NA; 텍스트 공백은 NA,working/cleaned/nia_2024_cleaned.csv,"it_org 하위 공백->0 5,853건씩; AI 하위/목적/형태 공백->0 7,139건씩; 텍스트 공백->NA"
03 clean,0/1 변수 재코딩,"it_org_any, ai_use, it_invest_any 및 하위 0/1 변수",12203,12203,0,yes/no 및 체크형 문항을 0/1/NA로 변환,"상위문항 1->1, 2->0; 하위항목 1->1, 0->0; 비해당 공백은 0",working/cleaned/nia_2024_cleaned.csv,"it_org_any: 유효 12203, 결측 0, 분포 1:6350, 0:5853; ai_use: 유효 12203, 결측 0, 분포 0:7139, 1:5064"
03 clean,순서형 변수 처리,effect_* 6개,12203,12203,0,1~5 리커트 값을 numeric으로 유지,midpoint 3 결측 처리 없음; 이진화 없음,working/cleaned/nia_2024_cleaned.csv,"effect_proc_improve: 유효 12203, 결측 0, 분포 4:6039, 5:3076, 3:2809, 2:252, 1:27"
03 clean,이상치 처리,"it_invest_share, it_invest_share_std4",12203,12203,0,투자비중 numeric 변환 및 std4 상한 처리,it_invest_share는 raw numeric 그대로; it_invest_share_std4는 4 초과 값을 4로 치환,working/cleaned/nia_2024_cleaned.csv,"4초과->4 처리 871건; 이상치 행 제거 없음; it_invest_share_std4: 유효 12203, 결측 0, 분포 1.0:10434, 4.0:1007, 2.0:472, 3.0:290"
03 clean,가중치 사용 여부,weight_raw / weight,12203,12203,0,weight clean 변수 생성하지 않음,weight_raw는 raw로만 보존; 분석 단계에서 _raw 제외,working/cleaned/nia_2024_cleaned.csv,가중치 미사용
03 clean,표준화 여부,전체 변수,12203,12203,0,표준화 변수 생성 없음,it_invest_share_std4는 상한 처리이며 z-score 등 표준화 아님,working/cleaned/nia_2024_cleaned.csv,표준화 미적용
04 featured,카운트형 / 합산 변수 생성,"it_invest_sum, ai_use_sum, ai_impl_sum, ai_purpose_sum",12203,12203,0,0/1 하위문항 합계 변수 생성,구성 변수가 모두 존재할 때만 합계; 하나라도 결측이면 NA,working/featured/nia_2024_featured.csv,"it_invest_sum: 유효 12203, 결측 0, 분포 3:3245, 2:2652, 4:2596, 5:1579, 1:1480, 6:416, 8:128, 7:107; ai_use_sum: 유효 12203, 결측 0, 분포 0:7139, 2:2022, 1:1621, 3:930, 4:336, 5:89, 6:37, 9:11; ai_impl_sum: 유효 12203, 결측 0, 분포 0:7139, 1:3899, 2:959, 3:171, 4:24, 5:6, 6:5; ai_purpose_sum: 유효 12203, 결측 0, 분포 0:7139, 1:1930, 2:1443, 3:1031, 4:466, 5:142, 6:27, 7:13"
